ward_no,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198
1,415,71,155,434,226,51,462,6,79,96,43,,,1,1,43,32,,,365,65,,24,21,8,,,,0,16,38,,2,55,226,31,,13,,,9,,,8,47,6,,,0,1,3,,,2,1,,,,,9,8,,29,66,,4,33,,,,,,6,,,,,15,2,0,2,,,,1,0,,,,0,8,,118,153,3,,,,10,2,1,,1,2,4,12,15,4,51,92,1,,,,,,,1,175,,,,3,4,8,2,6,1,4,10,4,4,17,,,,,,4,,,,1,,,,,,,6,,,0,,,,0,7,4,17,0,0,1,0,,2,,0,,,,,,4,,,,,0,0,0,4,,,,,,,0,1,1,,,,,,2,4
2,49,399,73,405,1,1,378,,41,44,13,7,,9,6,13,20,,,329,51,,,2,4,,,,,,,,4,41,192,10,,26,1,,,,,11,25,11,,,,0,4,,,,0,,,,,,,,17,61,,,16,,,,,,5,,,,,,1,0,2,,,,1,0,,,,0,,,100,127,0,,,,5,,,,,2,5,11,10,,53,99,4,,,,,,0,1,199,,,,,,11,2,9,1,5,12,5,2,2,,,,,,,,,,1,,0,,,,,8,,,0,,,,,8,3,24,,,,,,2,,0,,,,,,6,,,,,0,0,0,1,,,,,,,0,1,1,,,,,,1,4
3,204,140,532,682,62,17,110,,375,600,291,10,,17,10,116,102,,,79,11,2,,14,11,,8,,4,,,,5,13,240,187,,62,16,,60,,,52,196,22,,,1,5,7,,,,,5,,,,5,,,34,14,118,17,152,,,,17,1,31,,,,39,3,,,10,,,,11,1,,,,,,,25,105,1,,,,49,8,5,,5,15,29,64,77,16,8,142,4,,,,,,0,8,91,,,,13,16,53,14,40,8,45,63,25,23,70,,,,,,1,,,,3,4,14,,,,,18,,10,8,,,,2,43,21,108,2,2,5,2,,5,,1,,3,,2,,12,5,,3,,1,1,1,14,,,,,3,,4,3,8,17,7,1,,,8,24
4,291,395,347,1005,162,24,732,3,255,269,103,5,,21,7,67,44,,,666,61,3,,21,17,,10,,6,,,,16,81,375,70,,58,6,,41,,,24,95,39,,,2,12,13,,,,5,7,,,,8,,,48,127,2,14,99,,,,,,19,,,,0,5,8,2,15,,,,16,2,,,,2,,,176,262,8,,,,33,10,5,,5,8,13,33,43,11,86,125,13,,,,,,2,13,257,,,,9,11,24,5,18,3,10,23,10,16,47,,,,,,5,,,,5,8,27,,,,,28,,16,15,,,,2,21,7,47,2,2,5,2,,8,,2,,8,,4,,19,8,,8,,2,2,2,16,,,,,8,,6,5,13,37,16,4,,,10,9
5,858,10,178,920,1835,448,1249,28,95,67,82,,,,,67,10,,,772,243,,90,365,287,18,,,25,243,98,,,129,508,20,,20,,,72,,,,25,,,,25,,,,,134,,,,,,207,44,,228,124,10,,2,,,,,,,,,7,,155,,,,,,,,,,,,,2,,368,287,62,,,,5,,,,,,2,7,5,,93,461,20,,,,,,,,344,,,,,,5,2,,,,,,2,,,,,,,33,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,669,35,167,475,1523,5126,1559,264,88,669,26,79,,,26,493,581,449,,872,17,290,2008,2069,1832,8,986,,361,546,2536,,,88,695,105,,572,,,176,502,132,,79,,,,26,616,1109,52,17,281,273,519,,,,308,986,,1012,167,35,,8,,308,52,105,,1347,,,26,,1074,,,907,352,229,105,916,193,,,,,96,,660,449,,,,,17,,,52,,,8,26,17,,114,2360,343,,,61,61,70,,52,704,,,,,,17,8,,,783,581,237,8,,,,,88,88,44,,,,105,,158,,,,184,2017,,,105,,,,8,264,1338,202,52,158,158,79,325,546,52,290,105,237,264,26,211,1109,,369,361,,299,17,,17,35,,,,,,61,123,123,,,,,,,70
7,664,793,120,1573,474,174,1646,102,101,74,1,17,,7,9,25,14,6,,1771,202,8,8,116,200,3,34,,11,,14,,23,244,963,11,,55,,,1,17,1,1,24,57,,,,31,124,5,1,25,21,20,8,8,,,2,,73,331,18,3,26,,11,,,,34,,,23,3,2,11,18,93,3,7,,80,19,2,8,2,3,2,,495,689,20,,,,20,,,,,0,8,29,25,3,228,343,22,,,2,,,3,15,737,,,,3,3,17,7,4,0,32,26,5,15,15,,,,,,14,,,,7,7,27,,,,5,197,,15,15,,,,3,11,27,15,5,3,3,1,15,27,,7,,11,7,3,7,115,7,19,19,,15,5,3,9,3,,,,7,,11,15,23,35,15,3,,,7,7
8,25,,,20,28,77,269,228,181,233,5,15,,,5,132,31,41,5,220,,,,98,160,2,15,,5,,,,,59,274,25,,85,,,5,69,,,36,,,,,10,119,,,10,5,5,7,7,,,,,2,36,62,10,41,,49,,,,85,,,,2,,,12,80,,,,62,10,2,7,2,,,,54,101,5,,,,10,,,,,,,10,20,10,5,64,2,,,2,,,,,20,,,,10,10,,,,,147,93,,,41,,,,,,5,,,,,,,,,,,163,,,,,,,,7,62,116,54,,,,38,7,,,,,,,,95,,44,31,,23,15,7,15,31,,,,,,,,,,,,,,,54
9,104,78,372,498,32,8,91,62,702,963,97,32,,21,17,93,83,,,80,,,,13,22,,,,,,,,,8,263,161,,93,30,,72,,,65,195,7,,,,,17,,,,,,5,5,,,,,14,17,69,37,262,,,,46,27,38,,,,7,,,8,13,,,,8,,1,5,1,,,,19,76,7,,,,82,16,12,,4,18,34,98,128,35,16,18,1,,,1,,,,4,37,,,,29,35,65,16,53,10,42,74,30,40,146,,,,,,1,,,,7,,4,,,,,4,,,,7,,,6,57,24,133,6,6,12,6,3,10,,,,,,,,,,,,,,7,14,24,,,,,,,,,,,,,,,12,26
10,34,23,165,145,6,18,18,22,268,474,146,98,,8,12,87,38,9,,5,,2,,16,19,,11,,3,,,,,9,237,151,,42,18,,26,9,2,25,118,16,,,,6,14,,,2,2,4,0,0,,,,,34,0,139,13,94,,4,0,18,10,34,,,,43,,,1,11,5,2,0,9,1,0,0,0,,,,3,93,4,1,,,30,6,4,0,3,7,10,31,44,13,5,79,0,,,0,,,,1,52,,0,0,11,12,20,4,16,3,22,30,12,12,50,,,,,,2,,,,3,,1,,,,1,12,,,,3,,,1,22,24,52,3,3,5,2,6,11,,0,,0,1,0,0,6,,2,1,,2,4,8,8,0,,,,,,0,0,0,,,,,,3,10
11,26,11,136,95,13,1,0,0,45,247,220,123,,18,6,71,10,,,,,,,0,,,1,,0,,,,,6,149,108,,24,23,,60,1,,5,68,10,,,,0,0,,,,,0,,,,,,,25,,110,2,12,,,,18,2,9,,,,48,,,,0,,,,1,0,,,,,,,2,77,,,,,5,4,,,5,4,6,2,2,,,89,,,,,,,,,47,,,,,,7,2,2,0,26,15,0,0,1,,,,,,5,,,,,,,,,,,,,,,,,,,1,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
12,,7,5,5,,4,8,2,16,187,138,646,,286,53,185,22,,,5,,,,2,,,4,,1,,,,,9,212,92,,471,208,,174,67,1,137,200,19,,,,2,1,,,,,1,,,,,,,36,,302,,10,,,1,129,21,26,,,3,43,,,,2,,,,4,1,,,,,,,1,153,45,4,,1,2,,,,14,26,12,,2,1,40,52,,,,,,,,,139,,3,3,3,,21,10,,,107,53,,9,1,,,,,,8,4,1,,,,,,,,,,,,,,,,7,7,35,5,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,23
13,,,,,,,,,,,,,57,187,,,,,,,,,,,,,,,,,,,,,72,,,360,72,,,72,,144,144,,,,,,,,,,,,,,,,,,,,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,28,,,,,,,,,,,,,,28,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,12,12,28,,,4,,14,20,27,372,7,552,224,33,9,,,4,,,,,,,,,,,,,,13,310,9,,1359,287,6,171,97,1,198,294,27,,,,,,,,,,,,,,,,,50,,543,10,17,,,1,159,21,46,,,11,84,,,,,,,,,,,,,,,,9,304,55,4,,5,14,,,,23,46,21,3,,3,47,211,2,,,,,,,4,235,3,11,1,1,,43,21,,,96,44,11,21,1,,,,,9,8,19,5,,12,2,12,3,,,,,9,9,9,,,,14,25,29,55,,,,,,,4,,8,11,2,2,4,3,,6,1,,,,,,,5,,,,9,2,4,4,21,12,3,,,,20
15,0,5,4,6,,1,4,0,8,21,6,47,,152,69,29,6,,,3,,,,0,,,1,,0,,,,,8,130,9,,532,17,7,20,1,0,2,72,16,,,,0,0,,,,,0,,,,,,,29,,161,5,4,,,0,12,3,2,,,3,53,,,,0,,,,1,0,,,,,,,0,109,4,2,,1,5,,0,0,1,2,1,1,0,1,0,129,1,,,,,,,0,67,1,3,0,0,,1,0,,,5,2,,0,,,,,,3,1,1,0,,4,,,,,,,,,,3,,,,0,0,1,,,,,,,,1,,3,4,1,,,,,3,0,,,,,,,,,,,2,,,,5,3,0,,,,0
16,32,14,65,75,13,28,13,25,53,178,87,200,,27,35,484,67,9,,4,,4,,22,30,,18,,6,,,,,8,161,104,,122,44,,181,38,3,20,100,16,,,,3,48,,,,14,1,,,,,,,25,,143,,37,5,16,20,77,18,54,,,,34,,,,11,,,,10,2,,,,,,,4,104,30,17,,,28,,11,5,3,6,5,5,6,8,2,34,,,,,,,,,19,,14,3,3,,,,,,64,24,,,,,,,,,,,,,6,,,,,,,23,,,2,,,,,3,16,34,17,,,,12,3,2,8,4,,,,,12,,12,10,,6,5,2,5,10,,,,,,,,,,,,,,,14
17,42,38,100,86,3,58,13,10,83,138,23,42,,14,14,117,168,53,,18,,18,,37,24,,55,,18,,,,,0,96,63,38,150,,,10,81,23,33,135,1,,,,37,6,,,13,4,35,,,,,,,8,,113,,54,1,48,3,7,,255,,,17,7,,,,22,29,13,14,32,4,,,,,,,25,73,11,3,,0,35,,3,7,0,7,21,47,34,6,1,12,,,,,,,,2,15,,3,,0,,40,12,26,13,123,126,59,17,5,,,,,,2,4,,7,14,2,7,5,,,17,57,23,,10,7,,,,63,236,83,3,28,28,14,42,84,5,23,6,10,21,3,19,31,,21,10,5,30,0,0,0,1,,,,,,3,7,7,,,,,,,11
18,,,,,,115,15,36,,83,,,,,,42,137,275,128,45,,36,,72,51,,108,,36,,,,,,503,20,,135,,,27,103,31,4,20,,,,,63,42,,,27,22,54,,2,,,,,4,45,74,,24,,67,9,18,,311,,,,15,,,11,36,54,27,18,47,9,6,4,2,,,,76,137,,,,,6,,,9,,,2,9,13,4,13,119,4,,,2,,,,,47,,,,4,4,4,2,,,189,139,58,2,18,,,,,,6,6,,6,6,,,,,,22,94,,,,20,,,,65,316,65,,36,36,18,54,130,,13,,13,27,4,18,51,,29,13,,27,6,6,20,,,,,,,4,9,9,,,,,,6,13
19,,,,,,,,15,,,,,,,,,,442,294,124,,,,,,,,,,,,,,31,853,,,232,,,271,38,,77,38,,,,,,,,,,,,,,,,,,,77,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,186,,,,,,,,,,,,,,,31,186,,,,,,,,,77,,,,,,,,,,,,,,,,,,,,15,15,,15,15,,,,,,,,,,,46,,,,,,,,,,,,62,,,,,,,,,,,,,,15,15,46,,,,,,,,,,,,,,,15,
20,102,134,16,279,57,18,345,16,17,4,,2,,1,1,1,4,3,3,310,26,5,0,1,2,,3,,1,,,18,5,80,216,0,,12,,,3,3,0,2,3,19,0,,,3,1,,,1,2,1,2,2,,,,,14,74,9,,10,,1,0,0,,8,0,0,18,2,,2,5,0,2,1,0,0,0,0,2,0,0,,,97,130,3,,,,12,,2,0,,,6,18,13,0,44,80,7,,,1,0,,1,2,135,,,,0,0,12,5,,1,4,3,1,11,4,,,,,,3,,,,3,1,7,,,,0,,,3,5,,,,1,2,8,1,,0,0,0,1,5,0,2,0,1,0,0,,0,1,0,1,0,2,1,0,0,,,2,0,1,,0,0,1,6,3,1,1,0,2,0
21,152,173,20,212,149,3,327,,,,,,,,,,,,,222,95,3,,,3,,,,,,,4,19,115,161,,,,,,,,,,,50,,,,6,3,,,,6,,,,,,,,60,3,,,,,,,,,,,,,,,9,3,,,,,,,,,,3,,,114,58,4,,,,,,,,,,,,,,3,227,11,,,,,,1,9,88,,,,,,,,,,,,,,,,,,,,3,,,,9,,1,,,,,,,,4,,,,,,,,,,,,,14,,4,,,,,,,,,,,4,4,4,9,,,,,,,,,,,,,,,9,
22,,,9,26,,107,29,,,39,,,,,,29,68,52,,94,6,58,,61,35,,107,,35,,,97,,166,127,6,,55,,,19,48,16,,,32,,,,65,19,,,19,16,58,,,,,,,,3,,,,,29,6,13,,153,,,,,,,,39,39,19,13,58,6,,,,,,,71,16,,,,,,,,6,,,,,,,3,117,19,,,,,,,6,29,,,,,,,,,,74,58,29,,,,,,,,,,,,13,,19,,,,16,110,,,13,,,,,29,156,9,,19,19,9,29,65,6,29,6,16,32,3,26,58,,32,16,6,58,,,,,,,13,,,3,6,6,,,19,32,,,
23,119,,,,116,757,29,,,,,,,,,,,,,3,,,365,9,23,,,,,53,674,26,,13,23,,,,,,,,,,,9,,,,,,,,,,,,,,23,262,,189,,,,,,,,,,,,,,,229,,,,,,,,,,,,,19,,126,19,,,,,,,,,,,,,,,3,578,76,,,13,13,13,,13,103,,,,,,,,,,,,,,,,,,26,19,9,6,,,26,,39,,,,,,,,26,,,,,,,,,,,,,,13,39,26,26,,,,,,,39,,,,,,,,,,,,,,,,,,,,,
24,31,6,16,47,144,241,121,38,15,66,2,6,,,2,45,43,32,,10,,19,3,843,794,,70,,191,214,28,3,,1,19,4,,50,,,8,46,9,,4,2,,,150,45,168,9,3,164,25,35,,,13,503,7,,401,,,,,,29,2,4,,103,,,,,365,12,6,120,23,21,4,102,24,,6,,2,3,,135,66,,,,,,,,4,,,,,,,12,720,80,1,3,3,,,,,193,,,,,,,,,,70,51,15,,,,,,,,1,,,,,,,,,3,14,258,12,,,,,,,18,100,26,9,10,10,5,30,36,,8,,8,16,1,21,141,,45,28,,26,7,8,3,6,,,,,,7,14,14,,,,,,,12
25,23,17,23,67,197,370,362,110,44,138,,,,,,106,49,40,,23,3,19,12,1378,1359,339,297,206,202,259,44,,,3,60,7,,97,,,24,80,8,,16,,,,124,345,499,64,8,204,197,56,,10,46,524,19,,547,,7,,1,,51,3,7,,136,,,5,,514,325,76,316,39,46,7,250,72,14,14,3,64,1,,177,108,,,,,3,,,3,,,1,5,3,,8,1012,400,19,10,14,,,,3,282,,,,,,3,1,,,129,85,16,1,,,,,,,,,,,7,,10,,,5,35,738,21,,7,,,,1,26,120,67,26,10,10,5,60,46,3,19,5,12,17,1,55,405,14,80,55,1,44,8,,8,17,,,1,,,26,40,53,14,,5,8,,,35
26,,,,,16,2,9,2,,,,,,,,,,,,,,,,,444,474,204,176,,,,,,,,,,,,,,,,,,,,,,491,13,90,,16,142,18,,13,23,44,,,111,,,,,,,,,,,,,,,130,465,139,18,,,,27,9,18,27,,102,,,48,60,,,,,,,,,,,,,,,,381,407,4,9,18,,,,,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,83,37,,,,,,,,,,,,,,,,,,,,,,55,55,9,,,,,,,,,,,,,,4,9,9,9,,,,,,
27,,,14,38,,180,56,9,,72,4,14,,,4,58,101,77,,29,,53,,111,269,141,728,299,233,,,,,,,9,,82,,,29,72,24,,,,,,9,286,219,19,27,83,177,95,,,286,59,,,456,,,,,,43,9,19,,227,,,,,548,277,27,67,58,77,27,101,14,3,19,3,6,,,74,62,8,8,,,,,,9,,,8,8,,,,512,62,9,20,8,,,,,70,,16,,,,16,,,,111,87,43,,,,,,,,,,,,,,,,,8,24,172,32,,,,,,,43,232,14,,29,29,14,43,101,,24,,24,48,4,54,87,,88,51,,64,6,12,,,,,,,,4,9,9,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,157,103,252,241,43,,,,,,,,,,,,,,,,,,,,5,10,,16,,,37,,,,10,70,,,160,,,,,,,,,,,,,,,206,105,4,,,,,,,4,,4,,,,81,35,5,5,,,,,,,,,5,5,,,,268,21,12,16,,,,,5,,,10,,,,10,,,,,,,,,,,,,,,,,,10,,16,,,,,,,,10,,,,,,,,,,,,,,5,10,5,,,,,,,,,5,16,,,,,,,5,,,,,,,,16,27,,,
29,1,,9,27,19,79,23,3,,29,1,5,,,1,23,40,30,,11,,21,,361,220,,280,61,228,,,,,,,3,,32,,,11,29,9,,,,,,98,100,13,,,114,13,38,,,133,216,,,270,,,,,,17,3,7,,90,,,,,332,158,36,27,23,11,7,40,5,7,23,7,15,1,,71,30,,,,,,,,3,,,,,,,,398,108,30,48,17,,,,5,96,,,,,,,,,,44,34,17,,,,,,,,,,,,11,,17,,,17,9,75,69,,11,,,,,17,92,5,,11,11,5,17,44,5,21,5,9,19,1,58,34,,67,42,5,56,7,15,,,,,5,,,1,3,3,,,17,29,,,
30,15,,,,60,39,,,,,,,,,,,,,,,,,10,134,94,,,,,94,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,3,,94,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,1,7,,,,,,,,,,,,,,,7,63,30,,,0,,0,0,,29,,,,,,,,,,,,,,,,,,5,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,27,,,,18,136,7,,,,,,,,,,,,,,,,96,13,11,,,,,7,124,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,55,,48,,,,,,,,,,,,,,,51,,,,,,,,,,,,,4,,29,5,,,,,,,,,,,,,,,0,133,13,,,2,1,2,0,1,25,,,,,,,,,,,,,,,,,,4,4,2,,,,3,,5,,,,,,,,3,,,,,,,,,,,,,,1,5,3,3,,,,,,,5,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,131,4,41,10,4,,,,,,9,17,215,76,189,215,,,4,,,,,,8,4,278,30,,,,,,,,,,,10,,5,4,,148,31,30,,42,,,,,,,4,4,65,6,15,,10,,,,,,,,2,,5,,,79,23,,,,,43,,12,,,,21,60,43,,1,336,58,,,6,6,,6,8,53,,,,,,43,13,,6,,,,32,24,,,,8,,2,,,,16,,24,,,,,,,,16,,,,4,4,,,,,,,4,12,8,16,8,,,,,,,,,4,28,8,8,,,,,8,,,,,,,,12,20,,,
33,11,28,17,102,,,68,,,,,,,,,,,,,85,34,,,,,,,,,,,158,90,102,17,,,,,,,,,,,408,22,,,11,5,,,,11,,,22,,,,,297,,,,,,,,,,,,,,,5,17,28,,,,,,,,5,,17,,,28,19,,,,,,,,,,,,,,,,331,56,,,5,5,,11,,56,,,,,,,,,,,,,,,,,,17,,14,5,,8,,,5,,,,,,,,,,11,,,,,,,11,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,43,47,8,95,26,5,133,12,5,20,8,11,,11,10,8,0,,2,224,39,27,2,0,1,,,,,,,74,19,141,186,9,1,47,5,2,6,1,,,11,90,2,,,1,0,,,,1,,4,6,,,,,78,,,,,,1,,,,0,,,,,0,1,10,,,,,,,1,5,1,1,,,81,17,0,,,,,,,,,,,,,,,220,30,,,4,2,,3,5,25,,,,,,,,,,,,,,,,,,1,,2,2,,3,9,,13,,,,,,,,9,,4,,,,,,,4,2,,2,8,4,9,4,,,,,,,,,2,15,4,4,1,,,,4,,,,,,,,6,10,,1,
35,132,164,106,328,78,31,392,42,118,383,142,180,2,202,125,127,43,89,44,452,40,15,2,7,13,,,,,,,63,2,139,629,136,10,698,62,14,95,46,1,90,239,68,1,,3,,8,,,,,,3,6,,1,,,97,96,471,2,62,0,10,8,18,11,34,2,2,35,110,8,8,27,6,,,,4,,9,9,8,2,2,,184,453,29,5,0,0,40,1,12,3,3,10,18,48,39,6,71,423,30,12,,15,1,,4,8,330,0,4,2,4,2,34,10,16,6,50,40,3,21,18,,,,,,12,8,,11,20,2,14,0,3,3,,16,20,4,13,15,4,0,2,8,22,16,0,5,2,0,5,24,5,10,6,3,1,1,3,14,1,4,2,1,7,9,13,8,,,2,1,1,,1,0,2,7,3,3,4,0,6,10
36,27,13,126,92,4,7,7,6,109,370,157,118,,9,14,124,43,5,,2,,1,,2,2,,3,,1,,,,,10,207,75,4,35,14,,24,3,1,17,124,20,,,,2,,,,1,0,1,,,,,,,44,,149,8,65,0,,1,8,1,18,,,2,53,,,,,3,1,,,,,,,,,,10,100,7,3,,1,27,4,3,0,4,7,6,21,28,12,0,85,,,,,,,,,46,,2,1,9,8,13,2,9,1,6,12,4,7,33,,,,,,4,2,,5,3,,,,,,,,,,1,4,,,1,10,2,28,1,1,2,1,,3,1,2,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,2,5
37,,,,,,,,,,,,,,,,,129,,,,,,,,,,,,,,,,,9,78,24,48,,,,,,,3,135,18,,,,,,,,,,,,,,,,,54,3,147,30,12,,,,,,12,,,51,24,,,,,,,,,,,,,,,,48,102,6,12,6,3,36,,,,3,3,12,42,18,12,3,33,,,,,,,,6,27,,,,3,,30,12,,18,,,6,24,,,,,,,3,15,,9,21,6,18,12,,,,,54,,21,6,,,,,,,,,,,,9,9,12,6,,,,12,,,,,12,18,,,,,,,,,,,,,,,,,,,
38,6,19,24,43,2,22,19,11,36,58,20,342,8,759,439,82,58,20,10,22,,5,,16,18,,17,,5,,,1,,30,598,20,,2258,207,65,284,214,10,260,495,60,,,1,10,12,,,3,4,10,,,,0,,,117,,876,39,40,3,65,26,57,16,167,0,0,19,175,6,8,1,9,7,3,4,11,1,,,0,2,2,,12,522,84,13,4,7,31,1,8,5,4,8,5,13,6,8,54,458,8,1,,1,,,,4,370,4,18,2,1,2,4,1,1,4,144,80,17,3,7,,,,,10,8,6,0,2,17,1,5,,,0,5,25,1,6,13,1,,0,0,18,106,35,26,8,9,5,19,35,6,5,12,17,11,2,4,16,0,25,11,,9,6,5,8,13,,,,,8,2,5,5,19,10,2,,,0,14
39,,2,14,12,,,,,27,60,45,362,4,384,33,71,,,,,,,,,,,,,,,,,,8,127,19,,495,750,153,716,98,10,155,151,16,,,,,,,,,,,,,,,,,32,,257,12,26,,19,13,629,99,215,,,12,13,,,,,,,,,,,,,,,,13,155,68,17,2,4,3,,9,4,93,174,75,7,3,1,37,36,,,,,,,,4,135,4,25,15,16,,146,71,,2,299,133,16,68,4,,,,,14,22,64,27,,,0,18,12,,,,,32,3,0,,,2,57,77,88,96,19,2,7,4,,4,,,,,,0,16,14,4,24,14,,9,4,4,4,9,12,,,,,0,1,1,,,,,,,56
