ward_no,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198
120,,,,,,,,,,,,,,8,5,,,,,,,,,,,,,,,,,,,,1,,,21,10,150,10,8,8,15,3,,,,,,,,,,,,,,,,,,1,,5,1,54,14,,3,90,464,153,,3,,,,,,,,,,,,,,,,,,,33,93,42,,,54,14,224,111,7,14,113,146,8,26,,12,,,,,,,,3,86,7,281,19,7,3,3,1,,,67,17,81,21,7,56,,58,15,314,164,90,3,42,24,3,5,,,,,,,,19,30,7,3,,37,174,65,,,,,,5,21,37,15,12,3,,,,,8,10,7,12,,,,,1,,,,5,,,,12,7,1,,,,1
121,,,,,,,,,,1,,3,,8,4,13,1,,,,,,,,,,4,3,,,,,,,5,1,,26,14,109,28,8,7,9,4,,,,,,,,,,,,,,,,,,6,,8,1,41,11,,6,82,337,147,,1,,0,2,0,2,,,,,,0,1,1,0,,,,0,63,130,79,,,43,11,163,81,7,28,98,141,6,21,0,47,4,,,0,,,,2,49,76,137,18,25,25,50,29,29,20,56,27,3,78,20,,,,3,148,85,55,0,18,17,2,4,,,,,0,,,14,12,1,0,,,,,,,,,,2,9,14,7,10,2,,,,,5,8,0,2,,,,,,,,,4,,,,10,5,1,,,,
122,,,,,,,,,,3,,8,,3,1,6,,,,,,,,,,,,,,,,,,,5,2,,9,21,24,25,,,4,2,,,,,,,,,,,,,,,,,,,,6,,4,,,1,36,70,52,,,,2,,,5,,,,,,1,4,3,1,,,,,33,38,37,,,2,,20,10,16,37,10,35,1,,1,16,3,,,1,,,,,6,12,43,2,27,4,29,30,1,12,54,27,,19,8,,,,6,19,10,11,1,6,1,,,,,,,1,,,,3,4,2,,,,,,,,,,,2,2,1,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,
123,13,,41,55,,,11,11,90,123,,19,,8,2,16,2,5,,2,,,,,,,,,,,,,,,30,44,2,13,55,30,60,,,,41,,,,,,,,,,,,,,,,,,2,,13,11,63,,,2,79,44,77,,8,5,2,,,,,,,,,,,,,,,,,121,162,115,,2,27,5,13,5,27,77,24,170,33,22,,46,,,,,,,,,2,11,146,66,66,123,110,129,2,82,129,63,8,190,225,16,,8,5,,,38,5,33,5,,,,,,,,,,8,27,,,2,13,,16,2,5,5,2,2,2,19,30,8,5,5,2,,2,,5,2,11,27,8,,,,,,,,,2,5,5,,,,,,,5
124,13,,41,59,,,9,9,91,114,,,,,,,,4,,2,,,,,,,,,,,,,,,15,31,,13,,4,,,,,31,,,,,,,,,,,,,,,,,,6,,,11,61,,,,2,27,15,,6,,,,,,,,,,,,,,,,,,,54,95,54,,,15,4,15,6,6,9,22,93,31,15,,31,,,,,,,,,4,4,118,9,102,68,13,15,20,31,2,,13,95,246,36,,22,2,4,13,36,2,25,6,,,,,,,,,,11,20,,,2,27,,13,4,9,13,6,4,4,13,29,6,6,4,2,,2,2,4,11,4,20,11,,9,,,,,,13,2,4,4,,,,,,4,4
125,4,8,21,19,0,0,6,,27,30,6,16,,25,1,,16,0,,24,,,,,0,,3,2,,,,11,,,31,8,3,4,65,2,67,2,,16,21,4,0,,,1,1,,,2,2,,,,,,,,9,9,27,0,41,,1,1,76,13,82,,,41,5,2,3,0,,1,2,,,,,,,0,,,11,29,30,27,,0,38,0,4,,20,70,55,94,41,6,,22,3,,,,,,,,4,0,38,9,14,2,103,110,55,35,98,60,20,107,21,5,,3,,1,11,37,15,9,1,,,,,,,,,,2,6,2,0,23,47,16,62,11,2,5,2,,2,4,7,3,1,,,,,2,6,8,,2,2,2,2,6,,,,,,,,,,,,,,,7
126,1,3,9,6,0,0,4,,10,11,2,13,,20,1,,8,0,,18,,,,,0,,,,,,,5,,,15,2,2,2,50,1,52,1,,6,10,2,,,,1,1,,,2,1,,,,,,,,8,6,22,,21,,1,1,59,7,45,,,33,4,,2,0,,1,2,,,,,,,0,,,11,32,32,29,,,25,,3,,13,55,35,81,28,2,,13,4,,,,,,,,7,0,35,15,27,4,176,106,3,37,134,54,21,118,10,5,,2,0,1,9,44,19,15,2,,,,,,,,,,5,11,2,0,25,44,5,46,9,1,4,2,,2,9,8,8,9,2,1,4,,1,13,7,,2,2,2,2,5,,,,,1,,,,,2,,,,,1
127,9,19,43,38,,,4,,58,62,4,,,,,,29,,,,,,,,,,,,,,,,,,38,14,,4,,,,,,43,43,,,,,,,,,,,,,,,,,,,,14,,77,,,,,24,146,,,14,4,,,,,,,,,,,,,,,,,30,30,30,,,33,,,,3,113,58,92,48,4,,,,,,,,,,,,,59,0,0,8,146,5,257,72,154,227,,1,34,17,,9,,,7,27,1,8,2,,,,,,,,,,5,8,,,1,1,58,,,,,,,,4,11,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
128,3,6,14,12,,,1,,19,20,1,,,,,,23,,,12,,,,,,,,,,,,7,,,25,4,9,20,4,,4,17,,14,26,3,,,,,,,,,,,4,6,,,,,7,4,23,,33,,9,,,7,74,,,28,3,,,4,,,,,,,1,,,1,,,,58,61,53,,,26,,,,,57,41,125,31,7,3,23,7,,,,,,,,12,,66,17,47,22,153,103,118,101,150,111,23,214,63,28,,25,,11,23,22,4,,,,,,,,,,,,,,,,4,4,19,9,19,,,,,7,,,,,,,,6,,7,4,,3,4,4,4,9,,,,,,,,,,,,,,,9
129,2,5,21,10,,37,13,24,20,38,26,95,,66,5,53,59,35,,8,,9,,29,30,,29,,9,,,,,,53,4,,177,154,9,175,110,13,13,29,,,,,17,21,,,11,4,17,6,8,,,,,8,,11,,23,,75,4,177,69,298,0,0,8,1,,,10,23,26,13,8,36,2,5,2,0,2,,,2,68,44,43,,,12,0,30,17,9,63,37,79,14,8,3,62,16,,,0,,,,,40,16,49,20,19,0,113,97,67,40,1153,687,289,68,5,168,,136,1,58,161,48,25,,,,,,,,10,86,,,,,,1,27,199,796,289,51,24,24,12,51,65,,8,,7,16,2,11,47,0,40,27,,29,21,10,18,27,21,,,,,2,5,5,,,,,,2,127
130,6,11,30,22,,28,11,15,36,52,15,49,,31,2,20,61,26,,7,,7,,21,20,,23,,7,,,,,,44,8,,101,70,,77,66,10,25,32,,,,,15,10,,,6,1,15,,,,,,,5,,,,43,,44,0,80,19,203,0,0,,,,,,17,15,6,6,22,1,,,,,,,0,26,16,17,,,13,,2,3,,44,21,45,25,,0,19,0,,,,,,,0,14,4,24,10,9,,71,40,101,30,704,506,144,12,,79,,67,,16,81,14,8,,,,0,,,,8,54,,,,,,0,8,92,403,145,18,15,15,7,35,45,,5,,5,11,1,7,30,,24,16,,19,6,2,5,10,9,,,,,1,3,3,,,,,,,88
131,1,2,5,4,,5,1,,6,10,0,,,3,,,13,5,,1,,1,,3,1,,5,,1,,,,,,1,1,0,10,4,,4,8,2,4,4,,,,,3,,,,6,0,3,,,,,,,2,,0,,7,,5,,4,0,28,,,0,,,,,2,12,7,2,13,,,,,,,,,17,2,1,,,2,,,,0,2,4,9,5,1,4,12,,,,,,,,,16,9,1,,0,1,11,7,,3,138,67,126,10,0,116,,96,,35,93,0,0,0,,,,,,,3,21,,,0,0,1,1,0,107,334,155,1,11,10,5,11,21,0,4,0,3,6,0,5,11,,6,3,,6,4,1,3,0,4,,,,,0,1,1,,,,,,1,11
132,5,4,20,28,0,0,12,,35,41,0,15,,27,0,,15,0,,46,,,,,0,,,,,,,19,,,41,9,6,7,66,2,67,2,,8,21,7,,,,6,6,,,12,9,,14,19,,,,,12,19,31,3,45,,1,1,76,30,113,,,54,7,,12,17,,6,12,,,,4,,,7,,,7,82,94,77,,,44,,4,,17,45,93,187,52,11,3,88,39,,,,,,,,20,9,128,13,54,33,233,160,1,106,128,22,41,392,72,22,,22,3,14,20,54,22,30,3,,,,,,,,,,6,25,3,0,26,53,7,71,12,2,6,3,,3,19,25,12,7,,,9,,2,19,22,6,12,3,3,3,7,,,,,,,,,,,,,,,3
133,20,4,64,85,,,13,13,134,165,2,3,,2,,,4,6,,18,,,,,,,,,,,,14,,,38,45,,18,4,6,4,,,4,50,4,2,,,,,,,,,,4,19,,,,,9,7,14,14,99,,,,8,39,26,,9,29,2,,,8,,,,,,,1,3,3,1,,,12,23,30,19,,,43,6,23,9,10,14,46,83,67,21,1,22,13,13,,9,,,,,14,3,34,5,67,88,49,14,29,32,11,,3,75,243,90,,62,3,18,36,61,1,58,18,,,,,3,,,13,,34,42,,,3,55,,19,6,16,26,13,16,23,34,55,23,32,19,9,,3,3,16,23,3,31,16,,13,,,,,,24,3,6,6,,8,,,,6,6
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,2,,,,,2,,,,,,,,0,5,4,,2,,,,,2,,,,,,,0,,,0,,,,19,,,,,,1,3,1,2,2,6,,,,6,19,5,,,,,,,,26,10,,,2,5,4,3,6,6,137,63,197,9,37,81,,131,0,46,120,14,,15,5,,,,,,,,,,10,10,,,,92,330,150,,,,,,0,9,10,7,10,2,1,,,,2,,,1,,,,,1,,,,2,,,,,3,,,,,12
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1,2,,,,,2,,,,,,,,0,2,2,,1,,,,,1,,,,,,,0,,,0,,,,19,,,,,,0,1,0,1,1,2,0,,,7,18,6,,,,,,,,26,10,,,0,3,3,1,3,5,102,49,150,8,24,120,,48,0,34,90,8,,8,3,,,,,,,,,,5,5,,,1,69,246,127,,,,,,0,5,6,3,5,1,0,,,,1,,,0,,,,,1,,,,0,,,,,1,,,,,10
137,,,,,,11,,,,,,,,,,,,,,,,,9,,,,,,,9,11,6,6,3,,,,,,3,,,,4,,17,3,,,,,,,,,,,,,2,6,,24,,,,4,,,,,13,12,,,,,9,,,,,,,,,,,,,,,4,2,,3,,,2,,,,4,9,,8,1,,2,62,20,,,3,3,,10,6,38,10,9,6,2,1,,1,,,4,,,4,4,2,,1,27,15,19,25,1,10,2,,,,,,,,,,2,5,4,2,,,,,,,,,,,4,5,2,1,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,
138,,,,,,0,,,,,,,,0,0,,,,,,,,0,,,,,,,,0,,,,,,,0,0,6,0,0,0,0,,,,,,,,,,,,,0,0,,,0,,0,,,0,1,0,,0,3,17,5,,0,,,0,,0,,,,,,,0,,,0,,,0,1,3,1,,,1,0,8,4,0,0,4,4,0,0,0,1,0,,,,,,,0,4,5,9,0,,0,0,0,,0,4,1,5,0,0,4,,3,0,7,8,1,,0,0,0,0,,,,,,,,0,0,,,0,2,11,3,,,,,,0,0,0,0,0,0,,,,,0,0,,0,,,,,0,,,,0,,,,0,0,0,,,,0
139,1,,0,2,3,1,3,0,0,2,3,4,,3,1,,0,0,0,4,0,,0,0,,,,,,,1,0,1,1,7,1,0,6,7,28,8,2,,3,4,2,0,,,3,1,3,1,0,2,,,,,0,0,,4,1,7,0,3,0,0,0,27,92,31,,,,1,0,3,1,,1,2,4,7,2,8,2,0,1,,,3,27,17,8,,,3,0,44,22,4,6,23,23,1,1,17,35,20,3,5,4,0,0,2,5,61,24,45,2,,1,8,4,2,3,99,48,120,6,11,90,,74,4,71,67,63,17,32,11,3,3,15,,0,6,4,8,0,4,11,26,7,17,79,198,166,3,18,11,5,3,14,4,3,1,1,0,,5,3,0,1,0,,0,5,3,1,2,1,6,,,1,2,5,3,4,2,0,,,5,83
140,,,,,,,,,,,,4,,17,2,,2,1,1,,,,1,,,,,,,4,,,1,2,10,2,2,9,42,4,42,13,10,17,11,2,,,,,,,,,,,,,,1,,,3,2,13,21,52,14,2,1,53,18,39,,9,4,0,1,,1,,,,,,,,,1,,,,7,60,25,11,4,,52,21,10,2,15,34,26,26,10,27,43,40,14,2,,1,,,1,51,196,27,60,5,7,8,54,41,14,7,60,17,2,36,39,22,,14,11,19,130,224,79,170,110,56,61,196,,,1,25,85,21,42,77,121,29,67,94,22,251,15,70,58,20,10,38,45,61,35,55,42,2,65,39,3,50,16,3,12,11,6,6,13,2,12,1,,73,30,48,47,145,84,22,,,13,239
141,,,,,,,,,,,,3,,8,0,,,,,,,,,,,,,,,,,,,,,,,0,31,,32,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,39,3,22,,,,,,,2,,,,,,,,,1,,,,,10,,,,,,,5,,10,22,9,0,,,2,14,1,3,,2,,,2,2,23,1,0,0,1,0,38,31,1,2,55,17,1,26,1,,,,0,,61,136,5,16,3,,0,,,,,,,,3,11,7,6,59,71,22,214,,3,9,3,,7,9,10,6,3,,,7,,,9,1,1,2,1,,,1,,5,,,,,,,,,,,,5,203
142,,,,,,,,,,,,,,,,,11,3,2,,,,,,,,,,,,,,3,7,37,11,3,7,,11,,,3,23,30,7,,,,,,,,,,,5,17,,,,,3,3,48,,56,11,,,7,30,19,,5,,3,5,7,20,,,,,,,2,2,,5,5,,28,194,29,6,,,43,,30,7,3,10,26,26,8,17,121,142,156,,,,,,,63,327,30,49,7,15,14,31,34,11,,,,5,49,90,58,,33,11,15,158,409,23,506,263,,35,,,,,,,,113,321,596,99,20,84,,115,70,346,262,102,124,74,150,142,79,78,15,7,15,,,49,30,7,30,19,16,87,53,107,3,,,11,,,,,19,,,,70,11
143,0,1,1,4,,4,2,,2,5,,,,7,4,4,5,1,0,7,2,1,2,,1,,,2,2,,2,4,,6,18,1,2,18,,1,,,0,2,9,1,,,,,,,,,,,2,13,,0,1,,2,1,14,1,15,2,,,0,2,1,0,3,4,2,6,4,21,,,,,,,1,5,,7,2,,9,84,13,2,,0,11,8,3,0,,0,4,8,5,7,29,198,142,4,,,,,4,106,263,4,12,0,0,1,1,1,1,,,,,1,8,5,,3,0,6,16,73,1,73,424,56,126,221,,,2,53,112,23,273,31,72,16,3,7,11,32,6,36,25,13,48,278,194,244,116,115,38,4,67,56,12,92,46,116,268,47,51,40,3,61,16,168,7,109,33,45,46,137,104,41,55,68,370,367
144,,,1,6,,,3,,,,,,,1,,,1,,,3,,,,,,,,,,,,,,,2,,0,1,0,,,0,,0,1,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,6,1,0,,,0,3,0,,,,0,1,2,1,3,23,15,,,,,,4,51,54,0,2,,,,,,,,,,,,,,,,,0,5,40,,,60,6,83,222,,1,2,56,119,30,19,,,,,,,,,,,,3,7,4,7,1,19,29,3,68,53,9,19,1,0,12,4,8,4,,5,,0,0,46,35,47,50,122,59,16,1,,5,
145,,0,7,27,,8,12,,2,3,,,,9,,,4,,,16,0,2,5,,2,,,5,4,,5,8,0,11,16,,2,6,10,,5,3,1,8,4,4,,,,1,0,1,0,,0,,,1,,1,2,,5,2,11,,14,1,,,,,,1,0,5,0,7,4,4,,,,,,,,1,,2,0,,16,120,5,2,,1,6,5,3,,,,1,2,5,5,16,487,200,1,,,,1,100,121,77,1,4,,,,,,,,,0,,,,,,,,1,5,52,0,12,162,99,335,641,5,8,2,101,394,84,113,,24,5,1,3,13,16,4,17,14,10,34,42,41,88,40,77,96,7,229,153,18,75,19,10,116,43,34,23,1,23,1,6,2,159,98,141,135,339,191,58,19,,12,21
146,,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,0,,1,,7,,4,1,1,4,1,,,,,,,,,,,,,15,,,,,,,4,,13,1,,,,,,0,,2,,,,17,,,,,,,,4,,8,,,7,136,2,2,,1,7,,1,,,,0,0,1,4,6,493,35,1,,0,0,1,135,264,240,,,,,,,,,,,,,,,,,,,,28,172,,,291,271,657,1340,7,7,14,391,946,63,15,,,,,,,,,,,,,2,3,9,5,67,97,2,608,457,44,61,7,1,4,,,,,,,,,192,285,418,402,500,225,60,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,34,8,,,,,,,,,,,,21,,,,,,,,4,,8,,,13,17,8,8,,,34,,,,,,,,,17,,161,279,13,,8,8,8,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,74,122,30,,,458,4,,,,,,,,,,,,,,4,,4,,4,8,4,183,165,34,30,4,,8,,,,,,,,,17,78,104,113,43,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,16,16,21,27,,48,,,,,,48,,,5,,,,,,5,5,,,,10,48,5,5,,16,,,16,108,27,,,,16,,,,21,5,,,,,,,,,,10,92,130,5,16,38,32,65,10,43,65,54,10,,,10,70,5,5,,,21,,,,,,,,,10,59,108,234,239,59,723,130,10,293,185,179,,,,,,,,,,,,,,21,,,,,,5,,,,,21,97,87,38,544,10,223,680,16,43,,,5,,27,,,5,21,27,16,48,76,,32,10,27,76,59,108,179,5,141,97,10,97,38,32,10,5,16,,,,16,21,48,43,38,21,5,,,,
149,,,,,,31,8,,,7,,,,,,,29,14,,7,,7,,20,29,,22,,7,,,,,,,,,22,,,,22,7,,,,,,,37,39,,,122,51,14,,,,,,,,,,,,,7,,,,74,,,,,,22,7,13,109,267,963,1083,378,1434,657,8,7,,,,74,,,,,,,,,,,,,,,,512,1252,303,762,685,,,,4,414,,,,,,,,,,37,29,22,,,,,,,,37,4,,,10,10,8,44,,2,2009,541,51,,,,,,,22,74,7,,14,14,7,22,44,,7,,7,14,17,26,69,,39,7,,14,,,,,,,,,8,7,14,14,20,11,2,,,,
150,35,71,83,247,,913,801,251,19,199,,,,,,183,259,167,,,,135,,1005,1655,143,426,,155,,,,,,159,,,299,,,,299,63,,35,,,,,351,1452,,,586,442,630,11,3,15,,,,,,,,,,199,,,,754,,,,,,47,43,1611,1296,1073,1113,3949,885,1460,650,7,,,,,187,7,3,,,,,,,3,7,,3,,,3,945,1308,343,805,769,,,91,570,849,,3,3,,,,,,,813,506,426,,,,,,,,67,191,,,602,590,881,3335,,163,1460,9454,3031,,,,,,,490,1228,522,107,327,327,163,506,873,,371,,343,785,23,1847,5525,127,1272,678,107,829,243,51,215,71,,,,,107,155,183,386,394,143,35,,,,143
151,,,,,,,,,,,,,,20,,,34,,,,,,,15,15,20,25,,45,,,,,,64,,22,5,50,,30,10,10,35,27,,,,10,41,5,5,,11,,,15,106,25,,,,22,,44,,76,8,,,,,,11,,20,,10,81,384,3,11,11,,34,7,31,182,49,116,,,77,266,20,20,,10,35,,22,,,,11,11,22,29,47,771,449,334,54,285,114,5,369,456,377,,,,,,,,,,,,,,20,,,,,,39,203,,,398,396,1096,2565,133,158,44,965,2571,58,82,,,88,,27,,,3,134,123,66,168,184,,83,7,47,175,139,1171,936,77,203,171,7,284,72,60,20,3,7,,,,21,392,551,527,274,15,3,,,,
152,,,56,168,,,74,,,,,,,74,,,,,,74,,,,,,,,,,,,,,,56,,,93,18,,,18,,37,18,,,,,14,,,,,,,,,,,,,,18,56,,,,,,,,,,,,,,18,65,,,,,,,,18,9,18,,,18,196,18,,,,,,,,,,,,,,70,575,215,74,4,37,18,,145,140,313,,,,,,,,,,,,,,,,,,,,9,191,,,308,374,865,631,4,14,,,215,411,159,,,9,,,,,4,9,23,9,23,37,4,32,9,346,701,159,28,18,121,336,37,9,46,14,,,4,9,,,,992,74,37,149,1895,1183,304,,,,
153,0,1,6,22,,8,11,,,,,,,10,5,2,8,,,18,2,2,5,,2,,,5,4,,5,8,,11,23,2,4,27,0,3,,0,0,2,13,2,,,,,,,,,,,,11,,1,2,,4,3,21,0,14,3,,,2,8,6,2,2,5,4,6,1,14,,,,,,,,4,,6,,,18,87,18,2,,0,11,12,10,2,,1,9,13,8,10,33,234,166,2,,,,,16,70,186,7,20,,2,3,5,6,4,,,,2,5,29,20,,12,1,8,11,54,2,61,531,35,172,22,,5,,,45,23,155,47,5,,2,6,15,52,2,9,9,8,64,239,215,278,165,159,29,12,11,7,12,113,58,88,274,63,59,56,1,88,20,125,7,93,4,1,5,60,70,33,52,57,290,279
154,,,,,,,,,12,25,,,,,,,12,14,9,,,,,,,,,,,,,,,,63,11,3,8,,9,,,3,8,32,,,,,,,,,,,,,,,,,,,4,58,,25,9,,,6,25,21,,,,3,,,,,,,,,,,,,,,,19,116,21,,,,25,,16,6,4,8,19,17,,12,48,98,,,,,,,,,171,27,40,4,16,14,27,30,14,,,,6,51,84,51,,29,8,12,74,235,19,406,142,,,,,,,,,,111,259,12,,9,19,,48,,9,6,,145,147,176,165,95,94,22,11,24,,,66,40,9,53,64,64,116,,113,14,,,9,,,,,16,,,,72,21
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,5,,,,,,,,,7,,3,,,,,,,,,,,3,13,,,,,1,3,3,,15,,,,,,,,3,,,3,5,15,,,,,,,1,1,,3,3,,7,54,3,3,,,7,,5,,,1,1,3,5,1,50,27,113,,,,,,,46,107,1,1,1,,,3,1,,,,,3,1,,,,,1,,49,109,3,224,97,,25,,,,,,,,3,3,261,57,7,42,,55,38,192,144,48,,,3,5,1,1,,,,,,,,,,,,,28,3,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,1,5,,9,,,14,,,,,,,,,,,,,5,14,,,,,,7,7,,29,,,,10,,3,,7,,,,,82,,,,,,,1,38,1,31,,,,53,3,7,,,14,,,,1,3,1,7,10,3,36,32,124,36,3,32,29,,14,38,80,3,3,3,,,3,1,,,7,3,10,1,,,,,3,,54,100,12,142,84,,20,,,1,,,127,3,,,219,87,16,58,7,3,,151,56,49,58,54,,21,,12,43,27,7,1,,29,31,,73,10,3,3,,,,,,,1,3,3,,,,,,,
157,1,,5,11,1,1,7,,13,15,,30,,43,1,,,,,13,,,,,1,,,,,,,5,,,13,3,,3,133,5,137,5,,,5,1,,,,,,,,,,,,,,,,,3,1,17,1,11,,3,5,175,13,83,,,17,1,,,5,,,,,,,,,3,,,,,20,,,,,13,,5,,40,76,38,19,15,1,5,30,19,7,,5,,,5,13,53,,,,1,1,123,82,3,5,122,36,3,62,7,,,11,,11,127,242,123,30,19,,5,,,,,,,,7,11,30,17,30,171,47,446,,24,17,3,3,19,11,15,7,3,7,3,7,3,,17,9,,7,11,,,1,,11,,,,3,7,7,,,,,,11,423
158,4,7,19,19,0,12,4,1,26,37,1,6,,17,0,2,29,11,,5,,3,,7,6,,11,,3,,,1,,,8,7,,22,38,1,40,18,4,12,13,0,,,,7,1,,,13,1,7,,8,,,,,1,0,3,0,26,,11,0,45,10,76,,,3,0,,,2,6,29,16,4,31,,,2,2,,,,,24,1,1,,,10,,8,1,11,23,22,23,18,2,8,17,8,8,,6,,,,4,32,8,,,2,4,53,31,0,1,193,87,217,27,27,110,,89,,33,124,72,31,26,8,,2,,,2,6,50,8,,4,4,35,13,36,122,377,379,28,53,46,21,35,61,4,19,2,9,20,5,13,27,5,34,31,,32,24,6,15,11,7,2,,,12,2,5,5,,,,,,7,152
159,0,0,2,1,,18,3,2,3,11,2,9,,5,0,3,31,16,,5,,5,,11,8,,17,,5,,,,,,6,0,,37,12,,13,30,7,2,3,,,,,11,1,,,8,1,11,,,,,,,2,,,,4,,19,,14,2,86,,,,,,,,8,20,10,4,23,1,,,,,,,,15,1,1,,,1,,,2,,2,2,6,2,1,2,7,,,,,,,,0,9,11,,,,,5,1,7,1,225,111,197,1,,114,,93,,42,90,5,2,,3,,3,,,,5,36,,,2,,,0,2,110,469,102,3,14,14,7,19,36,1,8,2,4,9,1,8,19,,12,7,0,18,7,3,9,1,14,,0,,,1,2,2,,,,,,4,45
